row,col,weight
170,177,33.9627
170,178,89.9568
170,179,91.0069
172,173,9.0916
172,174,90.6787
172,175,61.3869
172,176,65.8829
172,177,5.2386
172,178,17.0919
172,179,28.4156
175,176,55.3019
175,177,61.2098
175,178,77.8481
175,179,62.0648
178,179,68.1877
