row,col,weight
137,165,17.7902
138,139,27.2189
138,140,15.3444
138,145,25.3923
138,146,14.2736
138,148,27.8786
138,150,3.3403
138,152,21.9119
138,153,21.9046
138,155,25.1243
138,157,23.0298
138,158,12.1144
138,160,22.5734
138,162,2.3736
138,164,25.7007
138,165,27.63
138,166,10.8367
138,167,3.7595
141,142,26.9209
141,143,17.0132
141,144,11.3283
141,145,6.8209
141,146,16.5244
141,147,25.71
141,148,20.5045
141,149,15.2428
141,150,18.4456
141,151,7.1078
141,152,29.6191
141,153,15.3963
141,154,16.6677
141,155,19.4461
141,156,26.981
141,157,9.2136
141,158,11.2809
141,159,18.3476
141,160,25.8361
141,161,10.3545
141,162,15.2095
141,163,27.5706
141,164,10.7533
141,165,27.5028
141,166,29.2072
141,167,17.8198
141,168,23.3164
141,169,4.7459
144,145,11.5931
144,146,29.6499
144,147,15.046
144,148,7.9861
144,149,1.5049
144,150,25.4744
144,151,3.3891
144,152,1.3666
144,153,28.0746
144,154,15.0766
144,155,14.2618
144,156,14.6188
144,157,15.7877
144,158,22.4485
144,159,4.6345
144,160,23.7368
144,161,22.5096
144,162,28.1562
144,163,8.6913
144,164,3.9207
144,165,7.4316
144,166,28.2214
144,167,23.4375
144,168,29.2945
144,169,1.1255
145,146,17.7392
145,147,9.115
145,148,10.6902
145,149,27.9477
145,150,7.5275
145,151,5.5652
145,152,9.2073
145,153,2.761
145,154,29.8183
145,155,25.1435
145,156,3.952
145,157,28.3703
145,158,29.0578
145,159,9.5556
145,160,11.9212
145,161,14.0293
145,162,6.1169
145,163,12.3869
145,164,9.9779
145,165,18.0761
145,166,25.0474
145,167,18.9012
145,168,23.9749
145,169,7.8019
148,149,13.0474
148,150,16.3043
148,151,14.4739
148,152,13.6183
148,153,9.5533
148,154,18.6413
148,155,8.7385
148,156,2.9383
148,157,20.3534
148,158,2.4925
148,159,25.4055
148,160,1.3061
148,161,5.9587
148,162,21.6435
148,163,7.044
148,164,21.1113
148,165,24.6305
148,166,14.0841
148,167,12.9038
148,168,27.0837
148,169,17.576
149,150,15.2786
149,151,26.9815
149,152,28.9195
149,153,5.1728
149,154,19.6738
149,155,1.3424
149,156,5.703
149,157,24.9766
149,158,28.8244
149,159,29.3866
149,160,12.8574
149,161,17.9244
149,162,6.7876
149,163,22.0858
149,164,7.4817
149,165,15.5876
149,166,18.6134
149,167,6.9088
149,168,20.07
149,169,6.8735
151,152,9.6806
151,153,18.7236
151,154,24.4409
151,155,11.7545
151,156,27.9226
151,157,14.4899
151,158,12.6015
151,159,2.2334
151,160,5.2534
151,161,1.3153
151,162,21.4027
151,163,5.0254
151,164,15.3389
151,165,8.3415
151,166,12.1681
151,167,12.1269
151,168,15.3497
151,169,23.313
153,154,16.0678
153,155,3.132
153,156,21.9633
153,157,22.6644
153,158,11.9656
153,159,26.0096
153,160,21.1544
153,161,17.4839
153,162,14.3592
153,163,16.7153
153,164,2.5644
153,165,10.1148
153,166,2.6382
153,167,7.1882
153,168,3.1327
153,169,15.6442
154,155,6.2279
154,156,3.1416
154,157,26.3037
154,158,8.0914
154,159,4.3603
154,160,7.4154
154,161,14.7186
154,162,4.7116
154,163,28.7897
154,164,14.3264
154,165,19.2323
154,166,18.5195
154,167,6.6589
154,168,4.2376
154,169,19.8965
156,157,9.7394
156,158,18.1911
156,159,16.9972
156,160,23.5223
156,161,5.0933
156,162,12.0771
156,163,29.3369
156,164,23.2803
156,165,29.5865
156,166,7.9053
156,167,21.9374
156,168,29.1316
156,169,2.6291
159,160,20.1418
159,161,24.7533
159,162,15.7405
159,163,10.7048
159,164,14.9719
159,165,20.2925
159,166,7.2808
159,167,9.9799
159,168,20.5886
159,169,1.2389
160,161,21.5354
160,162,14.8062
160,163,17.1797
160,164,17.4185
160,165,25.433
160,166,10.6738
160,167,20.3842
160,168,2.1386
160,169,2.0767
161,162,12.6027
161,163,26.9666
161,164,2.9573
161,165,4.8088
161,166,27.0345
161,167,7.6661
161,168,8.5922
161,169,4.2274
162,163,8.9931
162,164,12.0627
162,165,20.0472
162,166,4.408
162,167,1.8101
162,168,14.791
162,169,9.0941
163,164,10.987
163,165,17.3393
163,166,2.8417
163,167,27.1361
163,168,22.3155
163,169,2.8107
164,165,13.1071
164,166,9.7781
164,167,8.5122
164,168,26.6178
164,169,16.4288
165,166,3.3696
165,167,4.3926
165,168,4.4794
165,169,26.9729
166,167,10.0593
166,168,6.4106
166,169,11.2792
